 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 123-548-645
{'coordinates': [[73.6472229107984, 20.04490099327118], [73.6527160748609, 20.041514436506176], [73.65752259341559, 20.042159500567656], [73.6607841595777, 20.041191903481952], [73.66129914370856, 20.03667637160396], [73.65305939761481, 20.027967479339043], [73.65300573250386, 20.021102740429498], [73.64768422981831, 20.01255428151247], [73.64905752083394, 20.008844428372775], [73.65231908699604, 20.01078001483826], [73.65369237801167, 20.013844644706623], [73.65712560555073, 20.014489822334376], [73.66519120431497, 20.019423229180692], [73.66922524667336, 20.022648976427895], [73.6764350245054, 20.023132832807132], [73.683387310272, 20.024342467240423], [73.67926743722512, 20.03135816339951], [73.67853579299168, 20.048224949712584], [73.67536005751805, 20.051450105693807], [73.6714976765366, 20.052175756658514], [73.67175516860203, 20.04943439096976], [73.67048532230156, 20.04752007984135], [73.6608937428643, 20.051027449565517], [73.65874797565239, 20.049676919925574], [73.64628353447387, 20.047914482726647]], 'startDate': '2000-01-01', 'endDate': '2025-02-20', 'waterBodyName': 'gangapur_dam', 'waterParameter': ['PH']}
Date: 2025-02-17, Value: 7.481075515388999
Date: 2018-05-30, Value: 7.561385528455709
Date: 2018-12-14, Value: 7.0946447900255505
Date: 2018-12-16, Value: 6.8277341792923245
Date: 2018-12-19, Value: 6.908470191766046
Date: 2018-12-21, Value: 5.213898110300426
Date: 2018-12-26, Value: 2.6033496411163686
Date: 2018-12-29, Value: 7.322891939669045
Date: 2018-12-31, Value: 5.5681127307386
Date: 2019-01-03, Value: 6.613020982621076
Date: 2019-01-05, Value: 7.111872645716483
Date: 2019-01-08, Value: 6.804196540428783
Date: 2019-01-10, Value: 7.308573716201326
Date: 2019-01-13, Value: 6.7945222315502525
Date: 2019-01-15, Value: 6.9246451805293825
Date: 2019-01-20, Value: 6.696871481870498
Date: 2019-01-23, Value: 6.783840635826782
Date: 2019-01-25, Value: 6.265240894382503
Date: 2019-01-28, Value: 7.070607434827467
Date: 2019-01-30, Value: 5.878356686251592
Date: 2019-02-07, Value: 7.440053259918326
Date: 2019-02-09, Value: 6.890776288957599
Date: 2019-02-12, Value: 7.084855608636315
Date: 2019-02-14, Value: 7.280782012075158
Date: 2019-02-17, Value: 6.785267077969583
Date: 2019-02-19, Value: 6.642600548539768
Date: 2019-02-22, Value: 7.041120703482376
Date: 2019-02-24, Value: -16.088369645917016
Date: 2019-02-27, Value: 7.394269491864872
Date: 2019-03-01, Value: 6.431503326445134
Date: 2019-03-06, Value: 6.4772506557847445
Date: 2019-03-09, Value: 7.339562103786068
Date: 2019-03-11, Value: 7.002790622239376
 * Detected change in 'C:\\Users\\dagam\\AppData\\Roaming\\Python\\Python311\\site-packages\\ee\\data.py', reloading
 * Detected change in 'C:\\Users\\dagam\\AppData\\Roaming\\Python\\Python311\\site-packages\\psycopg2\\extensions.py', reloading
 * Detected change in 'C:\\Users\\dagam\\AppData\\Roaming\\Python\\Python311\\site-packages\\psycopg2\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 123-548-645
{'coordinates': [[73.6472229107984, 20.04490099327118], [73.6527160748609, 20.041514436506176], [73.65752259341559, 20.042159500567656], [73.6607841595777, 20.041191903481952], [73.66129914370856, 20.03667637160396], [73.65305939761481, 20.027967479339043], [73.65300573250386, 20.021102740429498], [73.64768422981831, 20.01255428151247], [73.64905752083394, 20.008844428372775], [73.65231908699604, 20.01078001483826], [73.65369237801167, 20.013844644706623], [73.65712560555073, 20.014489822334376], [73.66519120431497, 20.019423229180692], [73.66922524667336, 20.022648976427895], [73.6764350245054, 20.023132832807132], [73.683387310272, 20.024342467240423], [73.67926743722512, 20.03135816339951], [73.67853579299168, 20.048224949712584], [73.67536005751805, 20.051450105693807], [73.6714976765366, 20.052175756658514], [73.67175516860203, 20.04943439096976], [73.67048532230156, 20.04752007984135], [73.6608937428643, 20.051027449565517], [73.65874797565239, 20.049676919925574], [73.64628353447387, 20.047914482726647]], 'startDate': '2000-01-01', 'endDate': '2025-02-20', 'waterBodyName': 'gangapur_dam', 'waterParameter': ['TEMP']}
Date: 2025-01-29, Temperature: 35.69719790166072
Date: 2013-03-27, Temperature: 47.4931616989005
Date: 2013-04-18, Temperature: 45.46314234443832
Date: 2013-05-04, Temperature: 55.962134153068945
Date: 2013-05-20, Temperature: 50.949705191753964
Date: 2013-06-21, Temperature: 14.92241363912411
Date: 2013-07-07, Temperature: 20.258093501670125
Date: 2013-09-09, Temperature: -8.351153433519618
Date: 2013-10-11, Temperature: 20.573639081336253
Date: 2013-10-27, Temperature: 37.91806324996334
Date: 2013-11-12, Temperature: 36.13940816046215
Date: 2013-11-28, Temperature: 34.54306897273973
Date: 2013-12-14, Temperature: 32.7992125821814
Date: 2013-12-30, Temperature: 25.54220059275115
Date: 2014-01-15, Temperature: 32.93118011943431
Date: 2014-01-31, Temperature: 30.55695774828858
Date: 2014-02-16, Temperature: 31.033523195896358
Date: 2014-03-20, Temperature: 45.341528265383076
Date: 2014-04-05, Temperature: 50.31722102249563
Date: 2014-04-21, Temperature: 48.93491571043867
Date: 2014-05-07, Temperature: 52.63222964048262
Date: 2014-05-23, Temperature: 53.95453749710626
Date: 2014-06-08, Temperature: 51.50404661917994
Date: 2014-06-24, Temperature: 40.6787876885482
Date: 2014-07-10, Temperature: 25.441769285789842
Date: 2014-07-26, Temperature: 14.098175451862911
Date: 2014-08-11, Temperature: 21.659830329365032
Date: 2014-09-28, Temperature: 40.25731231608327
Date: 2014-10-30, Temperature: 37.44421747096281
Date: 2014-12-01, Temperature: 20.035507053945864
Date: 2014-12-17, Temperature: 3.126093436445979
Date: 2015-01-02, Temperature: 17.85364046278847
Date: 2015-01-18, Temperature: 31.3513071731188
Date: 2015-02-03, Temperature: 34.673013432791294
Date: 2015-02-19, Temperature: 39.81169666595138
Date: 2015-03-07, Temperature: 42.249369841149125
Date: 2015-03-23, Temperature: 47.65512260592124
Date: 2015-04-08, Temperature: 47.6771295556251
Date: 2015-04-24, Temperature: 52.610152681125044
Date: 2015-05-10, Temperature: 54.854562563518016
Date: 2015-05-26, Temperature: 49.33421040565857
Date: 2015-06-11, Temperature: -23.11237417078755
Date: 2015-06-27, Temperature: 32.22145197438606
Date: 2015-07-13, Temperature: 35.835192812312265
Date: 2015-08-30, Temperature: 2.274191508022774
Date: 2015-09-15, Temperature: -16.974591809967585
Date: 2015-10-01, Temperature: 42.81193856781697
Date: 2015-10-17, Temperature: 39.60469790513997
Date: 2015-11-02, Temperature: 36.45865516449149
Date: 2015-11-18, Temperature: 37.07483733168903
Date: 2015-12-04, Temperature: 35.36574089644908
Date: 2015-12-20, Temperature: 35.44867328870993
Date: 2016-01-05, Temperature: 34.48453543354644
Date: 2016-01-21, Temperature: 30.660644224401604
Date: 2016-02-06, Temperature: 36.682548019676666
Date: 2016-02-22, Temperature: 27.50077945288072
Date: 2016-03-09, Temperature: 43.44034896964328
Date: 2016-03-25, Temperature: 45.37832769510989
Date: 2016-04-10, Temperature: 53.743268368302644
Date: 2016-04-26, Temperature: 55.354114276011764
Date: 2016-05-12, Temperature: 50.86746874316972
Date: 2016-05-28, Temperature: 45.54321721098046
Date: 2016-06-13, Temperature: 39.46918192994953
Date: 2016-08-16, Temperature: 13.023214651037694
Date: 2016-10-19, Temperature: 36.364104837595285
Date: 2016-11-04, Temperature: 35.792339734783425
Date: 2016-11-20, Temperature: 35.16222824116294
Date: 2016-12-06, Temperature: 32.80007687456168
Date: 2016-12-22, Temperature: 33.53245030134605
Date: 2017-01-07, Temperature: 31.738143468711154
Date: 2017-01-23, Temperature: 34.87350387163917
Date: 2017-02-08, Temperature: 36.682130566619854
Date: 2017-02-24, Temperature: 41.33603924154534
Date: 2017-03-12, Temperature: 39.79823672834347
Date: 2017-03-28, Temperature: 51.44811828632516
Date: 2017-04-13, Temperature: 52.635762348411255
Date: 2017-04-29, Temperature: 52.199514251196945
Date: 2017-05-15, Temperature: 44.8846924546763
Date: 2017-05-31, Temperature: 50.264576383265435
Date: 2017-06-16, Temperature: 30.675273485194985
Date: 2017-09-04, Temperature: 28.652977292522493
Date: 2017-10-06, Temperature: 31.988039314699524
Date: 2017-10-22, Temperature: 37.686617284990916
Date: 2017-11-07, Temperature: 36.19489327150042
Date: 2017-11-23, Temperature: 35.537689189725015
Date: 2017-12-09, Temperature: 33.09089010146471
Date: 2017-12-25, Temperature: 31.896057725011964
Date: 2018-01-10, Temperature: 30.10432875004474
Date: 2018-01-26, Temperature: 32.65917258976196
Date: 2018-02-11, Temperature: 32.042772817703074
Date: 2018-02-27, Temperature: 34.67796200629342
Date: 2018-03-15, Temperature: 7.030770647751808
Date: 2018-03-31, Temperature: 49.13161875374968
Date: 2018-04-16, Temperature: 52.08568021643861
Date: 2018-05-02, Temperature: 54.37783741727866
Date: 2018-05-18, Temperature: 50.485043872820974
Date: 2018-06-03, Temperature: -82.41379309003034
Date: 2018-06-19, Temperature: 39.90967573771854
Date: 2018-09-07, Temperature: 24.42795911333898
